name,state,vertical,summit,base,lifts,trails,longest_run,snowboarding,terrain_park,half_pipe,annual_snowfall,snowmaking,skiable_area,green,blue,black,double_black,xc,tubing
alpenglow,alaska,1400,3900,2500,4,25,4545,1,1,0,250,,320,20,50,30,,0,0,
alyeska,alaska,2500,3939,250,9,68,10560,1,1,1,720,37,1000,11,52,37,,50,0,
eaglecrest,alaska,1400,2600,1200,4,31,10560,1,1,0,300,6,640,20,40,40,,8,1,
hilltop,alaska,294,894,600,2,10,2090,1,0,1,100,100,30,80,10,10,,75,0,
moose-mountain,alaska,1300,1987,660,,35,,1,0,0,80,,,15,65,,20,100,0,
mt-eyak,alaska,800,1200,400,1,30,750,1,0,0,350,,,20,60,20,,0,0,
alpine-meadows,california,1802,8637,6835,14,100,13200,1,1,1,495,7,2000,25,40,35,,0,0,
badger-pass,california,800,8000,7200,5,10,1600,1,1,0,300,,90,35,50,15,,135,1,
bear-valley,california,1900,8500,6600,11,67,15840,1,1,0,450,35,1280,30,40,25,5,65,0,
big-bear,california,1200,8200,7000,23,50,6600,1,1,1,75,100,430,10,25,40,25,0,0,
boreal-mountain,california,500,7700,7200,9,41,5280,1,1,1,400,80,380,30,55,15,,0,0,
dodge-ridge,california,1600,8200,6600,11,60,10560,1,1,1,400,,815,20,40,40,,0,0,
donner-ski-ranch,california,750,7781,7031,6,50,5280,1,1,1,240,15,400,25,50,25,,0,0,
granlibakken,california,300,6610,6310,2,1,,1,0,0,200,,10,50,50,,,3,0,
heavenly,california,3500,10040,6540,29,84,29040,1,1,1,360,69,4800,20,45,35,,4,1,
homewood,california,1650,7880,6230,8,59,10560,1,1,1,350,10,1260,15,50,35,,0,0,
june-mountain,california,2590,10135,7545,7,35,13200,1,1,1,250,20,500,35,45,20,,0,0,
kirkwood,california,2000,9800,7800,12,65,13200,1,1,0,500,2,2300,15,50,20,15,80,0,
mammoth-mountain,california,3100,11053,7953,27,150,15840,1,1,1,384,33,3500,25,40,20,15,20,0,
montecito-sequoia,california,112,8400,7500,1,12,1000,1,0,0,240,,,20,70,10,,50,1,
mountain-high,california,1600,8200,6600,13,46,8448,1,1,1,200,95,220,25,35,40,,0,0,
mt-baldy,california,2100,8600,6500,4,26,2100,1,1,1,150,20,800,20,40,20,20,0,0,
mt-shasta,california,1400,6900,5500,4,31,6600,1,1,1,250,65,425,20,55,25,,30,0,
northstar,california,2280,8610,6330,15,70,7845,1,1,1,350,50,2420,25,50,25,,50,1,
shirley-meadows,california,400,7100,6700,2,8,3300,1,0,0,80,,80,30,40,30,,0,0,
sierra-at-tahoe,california,2212,8852,6640,12,46,13200,1,1,0,480,4,2000,25,50,25,,0,1,
sierra-summit,california,1679,8709,7030,8,35,13200,1,1,1,300,10,1200,11,28,33,28,100,1,
ski-sunrise,california,816,7516,6700,4,24,5200,1,1,0,130,20,100,15,55,30,,0,0,
snow-valley,california,1041,7841,6800,11,30,6600,1,1,1,135,85,240,30,35,35,,0,1,
soda-springs,california,652,7352,6700,2,16,5280,1,1,0,400,,200,30,50,20,,0,1,
squaw-valley-usa,california,2850,9050,6200,33,177,16896,1,1,1,450,10,4000,25,45,30,,18,1,
sugar-bowl,california,1500,8383,6883,12,84,15840,1,1,1,500,27,1500,17,43,30,10,328,0,
tahoe-donner,california,600,7350,6750,4,14,5280,1,0,1,360,,120,40,60,,,100,0,
diamond-peak,nevada,1840,8540,6700,6,30,13200,1,1,1,300,75,655,18,46,36,,0,0,
las-vegas,nevada,1000,9510,8510,3,10,3000,1,1,1,120,75,40,20,60,20,,0,0,
mt-rose,nevada,1440,9700,8260,5,43,12000,1,1,1,400,28,900,30,30,40,,0,0,
anthony-lakes,oregon,900,8000,7100,2,21,6300,1,1,0,300,,300,20,38,42,,13,0,
cooper-spur,oregon,500,4500,4000,2,10,1500,1,1,1,140,,100,40,40,20,,10,1,
ferguson-ridge,oregon,600,5800,5200,2,7,6250,1,1,1,40,,170,35,45,20,,25,0,
hoodoo,oregon,1035,5703,4668,5,29,5280,1,1,0,260,,806,30,30,40,,15,0,
mt-ashland,oregon,1150,7500,6350,4,23,5280,1,1,1,110,,200,15,35,25,25,0,0,
mt-bachelor,oregon,3365,9065,6300,16,70,10560,1,1,1,350,,3686,15,25,35,25,56,1,
mt-hood-meadows,oregon,2777,7300,4523,12,87,15840,1,1,1,430,,2150,15,50,20,15,15,0,
mt-hood-ski-bowl,oregon,1500,5056,3600,9,65,15840,1,1,1,300,3,960,20,40,40,,0,1,
spout-springs,oregon,610,5560,4950,4,11,4000,1,1,1,300,,250,45,35,20,,21,0,
summit,oregon,300,4300,4000,2,6,2640,1,1,1,150,,70,75,25,,,15,1,
timberline,oregon,3580,8540,4950,6,32,9240,1,1,1,400,,1000,30,50,20,,0,0,
willamette-pass,oregon,1563,6683,5120,8,29,11088,1,1,0,340,11,550,20,45,35,,20,1,
49-degrees-north,washington,1851,5774,3923,5,42,13200,1,1,1,300,,1265,30,40,25,5,16,0,
badger-mountain,washington,800,3800,3000,3,5,1700,1,0,0,100,,20,33,34,33,,5,1,
bluewood,washington,1125,5670,4545,3,22,11880,1,1,0,300,,430,25,40,35,,5,0,
crystal-mountain,washington,3100,7012,4400,9,50,13200,1,0,1,380,2,2300,13,57,30,,0,0,
echo-valley,washington,1400,3000,,4,8,,1,0,0,,,,25,50,25,,35,0,
leavenworth,washington,266,1700,1434,2,2,,0,,,,,,50,50,,,5,1,
loup-loup,washington,1240,5280,4040,3,10,10560,1,0,1,150,,550,20,30,40,10,25,1,
mission-ridge,washington,2200,6770,4570,6,35,26400,1,0,0,170,10,2100,10,60,20,10,2,1,
mt-baker,washington,1500,5050,3500,9,38,9187,1,1,1,645,,1000,24,45,31,,4,0,
mt-spokane,washington,2000,5889,4200,5,44,8000,1,1,0,100,,2500,23,32,45,,25,1,
sitzmark-lifts,washington,650,4950,4300,2,19,,1,0,0,48,,80,20,60,20,,22,0,
stevens-pass,washington,1800,5845,4061,10,37,5800,1,1,1,450,,1125,11,54,35,,25,1,
summit-at-snoqualmie,washington,2400,5400,3000,30,96,7920,1,1,1,405,,1916,15,42,16,27,55,1,
white-pass,washington,1500,6000,4500,5,32,13200,1,1,1,350,6,635,20,60,20,,18,0,
mt-lemmon,arizona,907,9157,8250,3,18,8500,1,0,0,200,,80,20,38,20,22,0,0,
sunrise-park,arizona,1800,11000,9200,10,65,14520,1,1,1,250,10,800,40,40,20,,16,0,
williams,arizona,600,8150,7500,2,7,3960,1,0,0,150,,30,30,50,20,,0,1,
arapahoe-basin,colorado,2270,13050,10780,5,66,7920,1,1,0,367,,490,15,45,20,20,0,0,
aspen-highlands,colorado,3635,11675,8040,4,76,15680,1,1,1,300,12,673,18,30,16,36,65,1,
beaver-creek,colorado,4040,11440,7400,14,146,14520,1,1,0,310,37,1625,34,39,27,,32,0,
breckenridge,colorado,3398,12998,9600,27,146,18480,1,1,0,300,23,2208,13,32,55,,23,0,
buttermilk-mountain,colorado,2030,9900,7870,7,41,15840,1,1,1,200,26,420,35,39,26,,0,0,
copper-mountain,colorado,2601,12313,9712,22,125,14784,1,1,1,280,16,2433,21,25,36,18,0,1,
crested-butte,colorado,3062,12162,9375,14,85,13728,1,1,1,298,57,1058,10,25,8,57,70,0,
durango-mountain,colorado,2029,10882,8793,11,85,10560,1,1,1,260,15,1200,23,51,26,,16,1,
eldora,colorado,1400,10800,9300,12,53,10560,1,1,0,300,85,680,20,50,30,,45,0,
hesperus,colorado,700,8880,8100,2,13,5500,1,1,1,150,,80,30,20,30,20,0,1,
howelsen-hill,colorado,440,7136,6696,3,15,5280,1,1,1,250,30,150,20,30,50,,10,0,
kendall-mountain,colorado,,,,1,11,,1,,,,,35,,,,,0,0,
keystone,colorado,2900,12200,9300,21,116,15840,1,1,1,230,49,1861,12,29,5,54,18,0,
loveland,colorado,2410,13010,10600,11,70,10560,1,1,0,400,12,1365,17,42,41,,8,0,
monarch,colorado,1171,11961,10790,5,54,5280,1,1,0,350,,670,21,37,42,,0,0,
powderhorn,colorado,1650,9850,8200,4,29,11600,1,1,0,250,15,510,20,50,15,15,14,0,
silverton-mountain,colorado,2900,13300,10400,1,,3000,1,0,0,400,,1600,,,50,50,0,0,
ski-cooper,colorado,1200,11700,10500,5,26,7400,1,0,0,250,,400,30,40,30,,25,0,
snowmass,colorado,4406,12510,8104,20,84,26400,1,1,1,300,4,3010,7,55,18,20,65,1,
solvista,colorado,1000,9202,8202,5,33,7920,1,1,1,220,60,406,30,50,20,,40,0,
steamboat,colorado,3668,10568,6900,25,142,15840,1,1,1,337,15,2939,13,56,31,,30,1,
sunlight-mountain,colorado,2010,9895,7885,4,67,13200,1,1,1,250,12,470,20,55,20,5,29,0,
telluride,colorado,3535,12260,8725,16,84,24288,1,1,1,309,15,1700,24,38,38,,30,1,
vail,colorado,3450,11570,8120,33,193,15840,1,1,0,346,7,5289,28,32,40,,16,1,
winter-park,colorado,3060,12060,9000,22,134,2695,1,1,1,370,10,2886,9,34,54,3,0,1,
wolf-creek,colorado,1604,11904,10300,6,77,10560,1,0,0,465,,1600,20,35,25,20,6,0,
bald-mountain,idaho,975,7770,,2,,7920,1,0,0,230,,195,30,35,35,,0,0,
bogus-basin,idaho,1800,7600,5800,8,51,7920,1,1,1,250,15,2600,22,45,33,,0,0,
brundage,idaho,1800,7640,5840,5,38,13560,1,1,0,300,,1340,25,50,25,,0,0,
cottonwood-butte,idaho,845,5565,4280,2,7,4000,1,0,0,45,,260,28,29,43,,0,0,
kelly-canyon,idaho,1000,6600,5600,6,26,6900,1,1,1,200,,640,35,45,20,,0,0,
little-ski-hill,idaho,405,5700,,1,25,2540,1,1,0,180,,40,35,45,20,,1,0,
lookout-pass,idaho,850,5650,4800,2,14,5280,1,1,0,400,,150,25,50,25,,25,0,
magic-mountain,idaho,1700,3200,1500,4,33,8575,1,1,0,180,87,120,25,25,20,30,32,1,
pebble-creek,idaho,2200,8500,6300,3,54,6000,1,0,1,250,15,1100,12,35,,53,0,0,
pomerelle,idaho,1000,9000,8000,3,24,8000,1,1,1,500,,500,35,40,25,,9,0,
schweitzer,idaho,2400,6400,4000,8,59,14256,1,1,1,300,,2500,20,40,35,5,30,0,
silver-mountain,idaho,2200,6300,4100,6,53,2200,1,1,1,300,15,1500,20,40,30,10,0,0,
snowhaven,idaho,400,5600,5200,2,9,2500,1,0,1,60,,40,75,25,,,16,0,
soldier-mountain,idaho,1410,7150,5740,4,37,6600,1,1,1,195,35,1147,25,60,15,,0,0,
sun-valley,idaho,3400,9150,5750,19,75,15840,1,0,0,220,31,2054,36,42,22,,40,0,
bear-paw-ski-bowl,montana,900,5280,4200,1,11,3485,1,0,1,140,,80,25,25,50,,200,0,
big-mountain,montana,2500,7000,4500,11,91,12000,1,1,0,335,5,3000,25,50,10,15,16,1,
big-sky,montana,4350,11150,7500,17,150,31680,1,1,1,400,10,3600,17,25,37,21,75,0,
blacktail-mountain,montana,1440,6676,5236,4,24,6200,1,1,0,250,,200,15,70,15,,0,0,
bridger-bowl,montana,2600,8700,6100,7,69,15840,1,0,0,350,1,1500,25,35,30,10,30,0,
discovery-basin,montana,1300,8150,6850,6,40,10560,1,0,1,200,12,380,33,33,9,25,5,0,
lost-trail,montana,1800,7800,6600,6,30,6500,1,0,0,300,,900,20,60,20,,35,0,
marshall-mountain,montana,1500,5400,3900,3,24,11300,1,1,1,150,30,400,30,45,25,,0,0,
maverick-mountain,montana,2020,8820,6800,2,18,13200,1,0,1,200,,170,20,35,35,10,0,0,
montana-snowbowl,montana,2600,7600,5000,4,32,15840,1,1,0,300,10,1200,10,40,40,10,0,0,
red-lodge-mountain,montana,2400,9416,7016,8,69,13200,1,1,0,250,40,1600,25,40,25,10,50,0,
showdown,montana,1400,8200,6800,4,34,9240,1,1,0,240,,640,30,40,30,,50,0,
teton-pass,montana,1010,8488,6190,2,25,5000,1,0,0,300,,50,45,35,20,,0,0,
turner-mountain,montana,2110,5952,3842,1,26,10560,1,0,0,375,,1000,10,30,30,30,25,0,
angel-fire,new-mexico,2077,10677,8600,5,67,16900,1,1,1,210,52,445,31,48,21,,22,1,
pajarito-mountain,new-mexico,1410,10411,9031,6,37,6340,1,1,0,150,,280,20,50,30,,0,0,
red-river,new-mexico,1600,10350,8750,7,57,13200,1,1,0,218,87,290,32,38,30,,0,0,
sandia-peak,new-mexico,1700,10378,8678,7,30,13200,1,1,0,125,15,200,35,55,10,,47,0,
sipapu,new-mexico,865,9065,8200,3,19,6900,1,0,1,110,70,40,20,50,30,,3,0,
ski-apache,new-mexico,1900,11500,9600,11,55,12145,1,0,0,185,33,750,20,35,45,,0,1,
ski-santa-fe,new-mexico,1703,12053,10353,5,44,15840,1,1,1,225,45,660,20,40,40,,0,0,
taos,new-mexico,2612,11819,9207,12,110,27456,0,1,0,305,40,1200,24,25,51,,0,1,
alta,utah,2020,10550,8530,12,50,16800,0,0,0,500,2,2200,25,40,35,,5,1,
beaver-mountain,utah,1600,8800,7200,3,23,10560,1,1,1,400,,525,26,18,56,,0,1,
brian-head,utah,1707,11307,9600,8,50,7920,1,1,0,425,35,500,30,40,30,,42,1,
brighton,utah,1745,10500,8755,8,66,15840,1,1,1,500,20,850,21,40,39,,0,0,
deer-valley,utah,3000,9570,6570,19,88,10560,0,0,0,300,29,1750,15,50,35,,0,0,
elk-meadows,utah,1300,10400,9100,5,36,10560,1,1,1,400,,400,15,60,25,,20,0,
nordic-valley,utah,1000,6500,5500,2,16,1600,1,1,0,350,60,100,20,50,30,,3,1,
park-city,utah,3100,10000,6900,14,100,18480,1,1,1,350,15,3300,18,44,38,,0,0,
powder-mountain,utah,1300,8900,7600,7,85,15840,1,1,1,500,,2800,10,60,30,,10,0,
snowbasin,utah,2940,9250,5850,9,63,15840,1,0,0,400,34,3200,11,49,40,,50,0,
snowbird,utah,3000,11000,8000,13,89,18500,1,1,1,500,15,2500,27,38,35,,2,1,
solitude,utah,2047,10035,7988,8,64,15840,1,0,0,500,20,1300,20,50,30,,21,0,
sundance,utah,2150,8250,6100,4,48,13200,1,0,0,500,100,450,20,40,40,,15,0,
the-canyons,utah,3190,9990,6800,16,147,13200,1,1,1,355,4,3500,14,44,26,16,0,1,
antelope-butte,wyoming,1000,9400,8400,3,23,7920,1,0,0,200,,250,20,50,30,,5,0,
big-horn,wyoming,1100,9400,8300,3,14,7650,1,1,1,160,55,160,30,40,30,,15,0,
grand-targhee,wyoming,2395,10000,7605,5,82,14675,1,0,0,500,5,2000,10,70,20,,15,1,
hogadon,wyoming,600,8000,7400,3,18,3960,1,0,0,140,50,90,20,40,40,,25,0,
jackson-hole,wyoming,4139,10450,6311,11,100,32767,1,1,1,403,10,2500,10,40,45,5,17,0,
sleeping-giant,wyoming,500,7200,6700,2,17,4000,1,0,0,300,,120,20,60,20,,35,0,
snow-king,wyoming,1571,7808,6237,4,31,4752,1,1,1,150,50,400,15,25,60,,0,1,
snowy-range,wyoming,990,9990,9000,5,27,9804,1,1,1,250,75,250,30,40,30,,0,0,
white-pine,wyoming,1100,9500,8400,3,25,1600,1,,,250,,370,20,60,20,,8,0,
chestnut-mountain,illinois,475,1040,565,8,17,3500,1,1,1,48,100,146,30,40,30,,0,0,
four-lakes-village,illinois,100,,,7,4,1056,1,1,0,24,100,9,40,30,30,,0,0,
raging-buffalo,illinois,200,,,3,5,700,1,1,1,40,100,,,,,,0,0,
ski-snowstar,illinois,228,790,528,4,14,2000,1,1,0,37,100,25,10,50,30,10,0,1,
villa-olivia,illinois,180,,,10,12,1300,1,1,0,25,100,15,40,50,10,,5,0,
paoli-peaks,indiana,300,900,600,9,15,5300,1,1,1,18,100,70,25,65,10,,0,0,
perfect-north,indiana,400,800,400,9,18,2640,1,0,0,35,100,75,25,50,25,,0,1,
pines-peak,indiana,150,868,,4,8,1200,1,0,0,36,100,,,,,,0,1,
fun-valley,iowa,240,1240,1000,5,14,1500,1,1,1,30,100,35,40,40,20,,0,1,
mt-crescent,iowa,300,1500,1200,4,9,2200,1,1,1,30,100,40,33,34,33,,0,1,
nor,iowa,250,,,3,6,1200,1,0,0,,,30,50,34,16,,0,0,
riverside-hills,iowa,190,,,3,6,1400,1,0,0,60,100,40,20,40,40,,0,0,
riverside-hills,iowa,190,,,3,6,1400,1,0,0,60,100,40,20,40,40,,0,0,
seven-oaks,iowa,275,,,3,11,1800,1,1,1,30,100,30,20,40,40,,0,0,
sleepy-hollow,iowa,150,,,6,10,1000,1,1,0,,100,,,,,,0,1,
sundown-mountain,iowa,475,1059,584,5,22,4000,1,1,1,45,100,55,40,40,15,5,1,0,
al-quaal-recreation,michigan,70,,,2,2,600,1,0,0,160,,20,50,50,,,2,0,
alpine-valley,michigan,300,1210,910,17,25,2000,1,1,1,35,100,118,39,26,35,,0,1,
apple-mountain,michigan,200,820,600,6,12,1000,1,1,1,52,100,40,40,40,20,,0,0,
big-powderhorn,michigan,600,600,1200,9,26,5280,1,1,1,214,85,250,35,35,30,,17,0,
bittersweet,michigan,400,,,12,17,2700,1,1,0,80,100,110,30,60,10,,0,0,
blackjack,michigan,465,1640,1175,6,20,5300,1,1,1,210,85,101,20,40,40,,0,0,
boyne-highlands,michigan,545,1290,745,10,46,5200,1,1,1,140,100,250,37,29,31,3,25,1,
caberfae-peaks,michigan,485,1545,1060,6,31,3960,1,0,0,125,100,200,35,33,32,,15,0,
cannonsburg,michigan,250,,,11,18,1500,1,1,1,100,100,100,35,50,15,,0,0,
crystal-mountain,michigan,375,1132,757,8,34,2640,1,1,1,125,98,65,19,51,30,,40,0,
gladstone-sports-park,michigan,130,,,5,6,850,1,1,1,20,100,30,60,40,,,5,1,
hanson-hills,michigan,225,,,4,11,2640,1,1,1,60,75,125,50,50,,,35,1,
hickory-hills,michigan,240,973,733,5,8,1500,1,0,0,150,60,35,5,65,30,,5,0,
indianhead,michigan,638,1935,1297,9,22,5280,1,1,1,210,90,195,21,37,42,,0,1,
marquette-mountain,michigan,600,1800,1200,4,25,7400,1,1,1,210,95,151,15,50,35,,0,0,
missaukee-mountain,michigan,220,,,2,5,1320,1,0,0,90,,15,40,40,20,,10,1,
mont-ripley,michigan,420,,,2,16,,1,1,1,130,100,,25,50,25,,0,0,
mount-bohemia,michigan,900,,,2,28,,1,,,270,,,,7,39,54,0,0,
mt-brighton,michigan,250,1330,1100,17,26,1350,1,1,1,60,100,130,30,40,30,,0,0,
