name,state,vertical,summit,base,lifts,trails,longest_run,snowboarding,terrain_park,half_pipe,annual_snowfall,snowmaking,skiable_area,green,blue,black,double_black,xc,tubing
mt-holiday,michigan,200,,,7,16,,1,1,1,120,100,20,,,,,0,1,
mt-holly,michigan,350,,,13,18,2100,1,1,0,42,100,100,22,39,39,,0,0,
mt-mcsauba,michigan,140,147,7,3,5,1000,1,0,0,130,90,20,20,80,,,2,0,
mt-zion,michigan,300,1400,1100,2,9,3960,1,1,1,200,35,20,25,50,25,,3,1,
mulligans-hollow,michigan,130,700,570,2,10,1000,1,0,0,60,100,10,50,50,,,0,0,
norway-mountain,michigan,500,,,5,15,5280,1,1,1,100,100,,33,34,33,,5,0,
nubs-nob,michigan,427,1338,911,8,41,4620,1,1,1,130,100,246,31,48,21,,20,0,
pando,michigan,125,700,690,6,7,500,1,1,1,75,100,55,33,34,33,,10,1,
petoskey,michigan,200,,,1,1,600,1,0,0,160,,36,,100,,,0,0,
pine-knob,michigan,300,1300,1000,10,15,1320,1,1,0,,100,85,30,35,30,5,0,0,
pine-mountain,michigan,500,1650,1150,5,18,5280,1,1,1,60,100,340,30,40,30,,0,0,
porcupine-mountain,michigan,641,1368,727,4,15,6000,1,0,0,200,,100,21,50,29,,42,0,
shanty-creek,michigan,450,1125,675,11,46,5280,1,1,0,200,100,400,30,33,37,,30,1,
silver-ridge,michigan,225,,,4,9,2500,1,1,0,30,80,30,,,,,2,0,
ski-brule,michigan,500,1861,1361,11,17,5280,1,1,1,150,100,150,20,50,30,,23,1,
skyline,michigan,210,1515,1305,6,14,1800,1,1,0,62,,300,15,75,10,,10,0,
snow-snake,michigan,210,1230,1020,6,12,800,1,1,0,,100,40,30,50,20,,10,1,
swiss-valley,michigan,225,1200,975,7,11,1800,1,1,0,60,100,60,20,60,20,,0,0,
the-homestead,michigan,375,875,500,5,13,3960,1,0,0,150,100,16,25,55,20,,18,0,
timber-ridge,michigan,240,,,10,15,2000,1,1,1,60,100,50,20,70,10,,0,1,
treetops-sylvan,michigan,225,1345,1120,7,19,2200,1,0,1,175,100,80,30,50,20,,20,1,
afton-alps,minnesota,350,350,700,21,41,3000,1,1,1,55,100,250,20,60,20,,0,1,
andes-tower-hills,minnesota,275,,,4,15,1320,1,1,1,55,100,30,35,35,30,,20,1,
buck-hill,minnesota,309,1225,919,11,12,1250,1,1,1,60,100,45,34,34,16,16,12,1,
buena-vista,minnesota,230,1510,1280,6,16,2000,1,1,0,78,100,30,20,55,25,,25,0,
chester-bowl-park,minnesota,175,875,700,1,4,1000,1,0,0,100,100,6,40,60,,,3,0,
coffee-mill,minnesota,425,1150,725,3,10,5100,1,1,0,40,90,28,30,40,30,,0,0,
giants-ridge,minnesota,500,1970,1470,6,34,4000,1,1,1,85,100,200,31,44,25,,70,0,
gull-four-seasons,minnesota,230,,,3,13,,1,0,0,,,,,,,,0,0,
hole-in-the-mountain,minnesota,175,375,200,1,4,2000,1,0,0,24,50,100,50,,50,,7,0,
hyland,minnesota,175,1075,900,6,14,2000,1,1,1,55,100,35,40,40,20,,0,0,
lutsen-mountain,minnesota,1088,1688,600,9,85,10800,1,0,0,120,95,1000,18,51,22,9,22,0,
mount-frontenac,minnesota,420,920,500,6,17,4000,1,1,1,70,100,80,20,50,20,10,0,0,
mount-kato,minnesota,240,540,300,11,19,2100,1,1,0,50,100,55,24,59,17,,0,1,
powder-ridge,minnesota,310,790,500,6,15,1600,1,1,1,45,100,60,40,40,20,,0,1,
spirit-mountain,minnesota,700,1320,620,8,24,5400,1,1,1,92,100,175,32,32,36,,22,1,
steeplechase,minnesota,240,,,5,19,,1,1,1,,,,42,37,21,,0,1,
welch-village,minnesota,325,1050,725,9,37,1300,1,1,1,50,100,125,31,50,19,,30,0,
wild-mountain,minnesota,300,1113,813,6,23,5000,1,1,1,50,100,100,33,34,33,,0,0,
alpine-valley,ohio,230,1500,1260,6,10,2000,1,1,1,120,100,72,33,34,33,,0,1,
boston-mills--brandywine,ohio,,,,,,,,,,,,,,,,,,,
clear-fork,ohio,290,1380,1090,6,10,1320,1,1,0,75,80,60,29,42,29,,0,1,
mad-river-mountain,ohio,300,1460,1160,6,15,3000,1,1,1,36,100,125,22,34,44,,0,1,
snow-trails,ohio,300,1475,1175,6,16,2000,1,1,1,60,100,50,20,60,20,,0,0,
deer-mountain,south-dakota,800,7000,6200,4,32,5280,1,1,1,150,,200,40,40,20,,14,1,
great-bear-park,south-dakota,620,1440,820,4,12,,1,1,1,,,,25,50,25,,0,1,
terry-peak,south-dakota,1100,7052,5900,5,24,10560,1,1,1,150,60,400,20,70,10,,170,0,
alpine-valley,wisconsin,388,1260,1020,14,20,3000,1,1,0,80,100,90,40,40,20,,10,0,
bruce-mound,wisconsin,375,,,4,7,3000,1,0,0,45,100,40,29,29,42,,30,1,
cascade-mountain,wisconsin,460,1280,820,10,27,5280,1,1,1,60,100,135,37,19,44,,0,1,
christie-mountain,wisconsin,350,1650,1300,5,20,4000,1,1,0,60,100,14,40,25,30,5,0,1,
christmas-mountain,wisconsin,250,1250,1000,3,7,2640,1,0,0,40,100,40,40,40,20,,10,1,
crystal-ridge,wisconsin,225,290,65,5,10,2100,1,1,0,50,100,75,20,50,30,,0,0,
devils-head,wisconsin,500,995,495,16,28,8245,1,1,1,70,100,260,30,40,30,,20,0,
grand-geneva,wisconsin,211,1086,874,5,15,1320,1,1,1,46,100,14,30,40,30,,10,0,
granite-peak,wisconsin,700,1924,1224,5,72,5280,1,1,1,75,100,400,35,30,30,5,0,0,
highlands-of-olympia,wisconsin,205,,,3,15,2100,1,1,1,60,100,25,50,30,20,,0,0,
keyes-peak,wisconsin,230,,,3,5,450,1,0,0,60,40,,20,60,20,,0,0,
little-switzerland,wisconsin,200,,,7,15,1800,1,1,1,45,100,50,30,45,35,,0,0,
mont-du-lac,wisconsin,300,917,617,2,7,2400,1,1,0,95,100,55,33,34,33,,0,0,
mount-ashwabay,wisconsin,317,1286,963,5,13,1500,1,0,1,120,,65,30,30,25,15,40,0,
mt-la-crosse,wisconsin,516,1110,594,4,18,5300,1,1,1,40,100,100,30,40,20,10,5,0,
nordic-mountain,wisconsin,265,1137,872,6,14,5280,1,1,1,80,100,85,15,50,35,,7,0,
standing-rocks,wisconsin,125,,,3,5,1200,1,0,0,45,,300,25,50,25,,16,0,
sunburst,wisconsin,214,1100,866,7,10,1300,1,1,1,50,100,35,20,35,35,10,0,1,
sylvan-hill-park,wisconsin,110,1300,1190,4,5,1850,1,0,0,50,,54,60,40,,,10,0,
telemark,wisconsin,370,1770,1400,2,3,1760,1,0,0,70,100,30,20,50,30,,45,1,
trollhaugen,wisconsin,280,1200,920,10,22,2500,1,1,1,50,100,80,29,43,28,,0,0,
tyrol-basin,wisconsin,300,1160,860,6,16,2640,1,1,1,50,100,24,32,28,40,,0,0,
whitecap-mountain,wisconsin,400,1750,1350,9,35,5280,1,1,0,200,90,500,33,34,33,,0,0,
wilmot-mountain,wisconsin,230,,,14,25,2500,1,1,1,35,100,120,30,30,40,,0,0,
wintergreen,wisconsin,410,,,3,9,1300,0,0,0,,,,,,,,0,0,
woodside-ranch,wisconsin,100,,,1,2,1000,1,0,0,50,100,4,100,,,,20,1,
wisp-at-deep-creek,maryland,610,3080,2470,9,22,7920,1,1,1,100,90,100,20,50,30,,0,1,
appalachian,north-carolina,365,4000,3635,5,9,2700,1,0,0,60,100,22,22,45,33,,0,0,
beech-mountain,north-carolina,830,5505,4675,10,15,5280,1,1,1,80,100,90,30,40,30,,0,1,
cataloochee,north-carolina,740,5400,4660,4,10,10560,1,0,0,48,100,15,25,50,25,,0,0,
hawksnest,north-carolina,669,4819,4150,4,14,2200,1,1,1,90,100,42,40,40,20,,0,0,
sapphire-valley,north-carolina,200,4800,4600,2,2,1600,1,0,0,30,100,7,50,50,,,0,1,
scaly-mountain,north-carolina,225,4025,3800,3,3,600,1,0,0,,100,12,33,67,,,0,1,
sugar-mountain,north-carolina,1200,5300,4100,8,20,7920,1,1,0,78,100,115,40,40,20,,0,1,
wolf-laurel,north-carolina,650,4600,3950,5,16,5280,1,1,0,50,100,54,12,44,32,12,0,1,
alpine-mountain,pennsylvania,500,1150,600,3,21,3500,1,1,1,50,100,120,17,55,28,,0,1,
bear-creek,pennsylvania,510,1110,600,7,17,7920,1,1,1,100,100,90,30,40,30,,0,1,
big-boulder,pennsylvania,600,2275,1700,7,15,6400,1,1,1,50,100,55,40,35,25,,3,1,
blue-knob,pennsylvania,1072,3146,2074,6,34,10560,1,1,0,100,95,82,29,33,24,14,10,1,
blue-marsh,pennsylvania,300,590,290,5,11,3500,1,1,1,,100,32,45,45,10,,0,1,
blue-mountain,pennsylvania,1082,1540,457,9,29,6400,1,1,1,30,100,100,40,27,22,11,0,1,
boyce-park,pennsylvania,160,1232,1072,5,9,1300,1,0,1,70,100,25,75,25,,,6,0,
camelback,pennsylvania,800,2050,1239,13,33,6000,1,1,1,50,100,139,7,54,24,15,0,1,
crystal-lake,pennsylvania,250,2100,1850,1,25,800,0,0,0,50,100,96,40,20,40,,40,1,
eagle-rock,pennsylvania,550,1810,1300,4,12,3277,1,1,0,20,100,43,60,10,30,,0,1,
elk-mountain,pennsylvania,1000,2693,1693,6,27,9240,1,1,0,60,95,140,25,30,45,,0,0,
hidden-valley,pennsylvania,610,3000,2390,9,25,5800,1,1,1,160,100,100,28,52,20,,50,1,
jack-frost,pennsylvania,600,2000,1400,8,30,2700,1,0,1,50,100,100,20,40,40,,15,1,
liberty,pennsylvania,600,1400,800,8,16,5280,1,1,1,45,100,100,40,35,25,,0,1,
montage,pennsylvania,1000,2000,1000,6,21,6336,1,1,0,60,100,140,35,30,20,15,0,1,
mount-tone,pennsylvania,450,1930,1480,3,10,2640,1,1,0,60,90,60,40,40,20,,7,1,
mountain-view,pennsylvania,320,1550,1230,4,9,2500,1,0,0,120,50,25,20,70,10,,0,1,
mystic-mountain,pennsylvania,300,2030,,2,8,2600,1,0,1,,100,27,40,35,15,10,15,1,
seven-springs,pennsylvania,750,2990,2240,18,31,6600,1,1,1,105,95,275,50,35,12,3,0,1,
shawnee-mountain,pennsylvania,700,1350,650,9,23,5100,1,1,1,50,100,125,25,50,25,,0,1,
ski-big-bear,pennsylvania,650,1250,600,5,18,7000,1,1,0,70,100,26,33,33,27,3,0,1,
ski-denton,pennsylvania,650,2400,1750,5,20,5280,1,1,1,100,95,75,35,35,20,10,160,1,
ski-roundtop,pennsylvania,600,1400,800,9,16,4100,1,1,1,40,100,100,38,32,30,,0,1,
ski-sawmill,pennsylvania,515,2215,1700,3,10,3250,1,1,1,45,100,15,33,34,33,,0,0,
split-rock,pennsylvania,250,2120,1870,2,7,,1,0,0,,100,40,80,20,,,0,0,
spring-mountain,pennsylvania,420,528,108,6,8,2200,1,1,1,,100,45,40,40,20,,0,1,
tanglwood,pennsylvania,415,1750,1335,4,9,5280,1,1,0,45,100,35,30,50,20,,20,1,
the-springs-at-laurel-mountain,pennsylvania,900,2800,1900,4,21,7920,1,1,1,250,60,70,35,35,20,10,30,1,
tussey-mountain,pennsylvania,500,1810,1310,5,7,4100,1,1,0,48,100,72,30,45,25,,0,1,
whitetail,pennsylvania,935,1800,865,8,19,4500,1,1,1,40,100,109,22,53,25,,0,1,
ober-gatlinburg,tennessee,600,3300,2700,5,8,5000,1,0,0,50,100,32,25,50,25,,0,0,
bryce,virginia,500,1750,1250,5,8,3000,1,0,0,30,100,25,34,33,33,,0,0,
massanutten,virginia,1100,2925,1750,7,14,4100,1,1,1,56,100,70,30,35,35,,0,1,
the-homestead,virginia,700,3200,2500,5,9,4200,1,1,1,50,100,45,34,33,33,,2,1,
wintergreen,virginia,1003,3515,2512,5,20,7392,1,1,1,40,100,90,20,42,21,17,0,1,
canaan-valley,west-virginia,850,4280,3430,3,34,6000,1,1,0,160,85,91,30,40,30,,30,1,
snowshoe,west-virginia,1500,4848,3250,14,57,7500,1,1,1,180,100,200,41,36,23,,40,1,
timberline,west-virginia,1000,4268,3268,3,35,10560,1,1,1,150,94,92,34,32,18,16,17,0,
winterplace,west-virginia,603,3600,2997,9,27,6600,1,1,1,100,100,90,41,44,15,,0,1,
mohawk-mountain,connecticut,650,1600,950,5,23,6600,1,1,0,92,98,107,20,60,20,,0,0,
mt-southington,connecticut,425,525,100,7,14,2000,1,1,1,50,100,50,33,34,33,,0,0,
powder-ridge,connecticut,500,750,250,7,17,2600,1,1,1,60,100,75,30,50,20,,0,1,
ski-sundown,connecticut,625,1075,450,4,15,5260,1,0,0,60,100,65,35,45,20,,0,0,
woodbury,connecticut,300,850,550,3,12,2640,1,1,1,64,100,100,33,34,33,,20,1,
big-rock,maine,980,1610,650,3,19,6000,1,0,0,100,25,60,20,60,20,,5,0,
big-squaw-mountain,maine,1750,3200,1750,3,30,12700,1,1,0,136,70,400,33,34,33,,0,0,
black-mountain,maine,1120,2000,880,3,13,4200,1,1,1,120,75,48,,,,,35,1,
camden-snow-bowl,maine,950,1100,150,3,10,5000,1,1,0,50,45,40,10,80,10,,0,1,
eaton-mountain,maine,620,700,,2,19,7920,1,1,1,72,100,130,20,40,40,,0,1,
hermon-mountain,maine,350,350,,2,20,5000,1,1,1,90,100,70,40,30,30,,0,1,
lost-valley,maine,240,240,240,3,16,2500,1,1,0,99,100,45,30,50,20,,15,0,
mt-abram,maine,1030,2000,970,5,38,13200,1,0,0,115,70,170,28,48,24,,5,1,
mt-jefferson,maine,432,,,3,11,3696,1,0,1,75,,12,33,34,33,,0,0,
shawnee-peak,maine,1300,1900,600,5,42,7920,1,1,0,110,99,225,25,50,25,,500,0,
sugarloaf,maine,2820,4237,1417,15,129,15840,1,1,1,240,92,1410,27,29,28,16,100,1,
sunday-river,maine,2340,3140,780,18,128,15840,1,1,1,155,92,663,25,35,23,17,120,1,
titcomb-mountain,maine,350,750,400,2,15,2200,1,1,1,110,75,45,30,40,30,,18,0,
berkshire-east,massachusetts,1180,1840,660,5,45,13200,1,1,1,110,100,400,30,35,35,,0,0,
blandford,massachusetts,465,1685,1220,5,20,2000,1,1,1,50,80,158,40,50,10,,0,0,
blue-hills,massachusetts,309,635,326,5,8,3000,1,1,0,60,90,60,25,50,25,,0,1,
bousquet,massachusetts,750,1875,1125,4,21,5280,1,1,1,83,98,200,34,33,33,,0,1,
butternut,massachusetts,1000,1800,1000,9,22,7890,1,1,0,70,100,110,20,60,20,,8,0,
jiminy-peak,massachusetts,1150,2380,1250,8,40,10560,1,1,1,98,93,156,25,50,25,,0,0,
nashoba-valley,massachusetts,240,440,200,9,17,3000,1,0,0,55,100,59,20,47,33,,0,1,
otis-ridge,massachusetts,400,1700,1300,5,11,5280,1,0,0,70,90,60,30,40,30,,0,0,
ski-bradford,massachusetts,248,1548,1300,8,13,450,1,1,1,,100,48,10,80,10,,0,0,
ski-ward,massachusetts,200,410,210,5,8,2000,1,1,1,65,90,10,40,60,,,0,1,
wachusett-mountain,massachusetts,1000,2006,990,5,20,7050,1,1,1,100,100,105,30,40,30,,11,0,
attitash-bear-peak,new-hampshire,1750,2350,600,12,70,10560,1,1,1,142,97,280,20,47,33,,60,0,
black-mountain,new-hampshire,1100,3303,1250,4,40,8000,1,1,1,120,98,143,33,34,33,,0,0,
bretton-woods,new-hampshire,1500,3100,1600,8,76,10560,1,1,1,200,95,375,29,39,32,,100,1,
cannon-mountain,new-hampshire,2146,4186,2000,8,45,12144,1,1,1,150,97,165,17,47,36,,50,1,
cranmore-mountain,new-hampshire,1200,1700,500,10,39,5280,1,1,0,120,100,192,36,44,20,,0,1,
dartmouth-skiway,new-hampshire,968,1943,975,3,30,6600,1,1,0,100,54,104,25,50,25,,0,0,
gunstock,new-hampshire,1400,2300,900,8,46,13200,1,1,1,100,80,220,8,72,17,3,52,1,
king-pine,new-hampshire,350,850,500,6,17,3960,1,1,1,120,100,45,50,31,19,,20,1,
loon-mountain,new-hampshire,2100,3050,950,10,49,13200,1,1,1,121,99,275,20,64,16,,35,1,
mount-sunapee,new-hampshire,1510,2743,1230,10,62,10560,1,1,1,100,97,220,26,48,26,,0,0,
pats-peak,new-hampshire,710,1400,690,7,21,7920,1,1,0,90,95,73,38,30,18,14,20,1,
ragged-mountain,new-hampshire,1250,2250,1000,9,50,9240,1,1,1,100,98,200,30,40,30,,0,1,
tenney-mountain,new-hampshire,1400,2149,749,4,45,9240,1,1,1,140,83,110,13,56,31,,3,1,
the-balsams,new-hampshire,1006,2760,1754,4,13,8000,1,1,1,225,80,88,25,50,25,,85,0,
waterville-valley,new-hampshire,2020,4004,1984,11,52,15840,1,1,1,148,100,255,20,60,15,5,105,1,
wildcat-mountain,new-hampshire,2112,4062,1950,4,45,14520,1,1,1,250,90,225,25,45,30,,0,1,
campgaw-mountain,new-jersey,270,720,450,6,5,600,1,1,1,45,100,18,50,38,12,,0,1,
hidden-valley,new-jersey,620,1435,815,4,12,3960,1,1,0,70,100,36,10,40,50,,0,0,
mountain-creek,new-jersey,1040,1480,440,11,45,10560,1,1,1,65,100,168,21,42,35,2,0,1,
belleayre-mountain,new-york,1404,3429,2025,8,38,12024,1,1,1,141,96,171,21,62,10,7,9,0,
bobcat,new-york,1050,3345,2295,2,18,7920,1,0,0,100,20,80,20,50,30,,0,0,
brantling,new-york,250,850,600,6,8,1900,1,1,1,100,90,36,30,40,30,,0,1,
bristol-mountain,new-york,1200,2200,1000,5,32,10560,1,1,1,120,93,160,20,50,20,10,0,0,
catamount,new-york,1000,2000,1000,8,28,10560,1,1,1,75,100,110,30,40,30,,0,0,
cockaigne,new-york,430,2022,1592,4,15,3600,1,1,1,300,70,100,25,60,15,,0,0,
cortina-mountain,new-york,725,2650,1925,4,18,5280,1,1,0,100,100,87,45,50,5,,0,1,
dry-hill,new-york,300,950,650,3,7,2200,1,1,0,125,75,42,33,34,33,,0,1,
four-seasons,new-york,100,550,450,2,4,1500,1,1,0,125,50,12,40,40,20,,10,1,
gore-mountain,new-york,2100,3600,1500,11,65,15312,1,1,1,150,95,300,10,60,30,,19,1,
greek-peak,new-york,952,2100,1148,8,29,7920,1,1,1,110,83,257,30,45,25,,20,1,
hickory,new-york,1230,1900,700,4,19,10560,1,0,0,75,,225,30,30,40,,0,0,
holiday-mountain,new-york,400,1300,900,7,15,4100,1,1,1,90,100,60,30,40,30,,0,0,
holiday-valley,new-york,750,2250,1500,12,52,4400,1,1,1,180,95,266,33,33,33,1,15,0,
holimont,new-york,725,2345,1620,8,50,4000,1,1,1,200,100,135,20,30,50,,6,0,
hunt-hollow,new-york,815,,,2,18,3100,1,1,0,90,100,85,30,40,30,,5,0,
hunter-mountain,new-york,1600,3200,1600,14,52,10560,1,1,1,125,100,240,30,30,27,13,0,1,
